1,13.628825,100.500468,,-0.081,0.013,1.021,-1.099,2.93,-1.404,95.235,17.392,-0.341,82,35,1006.73,0.50,0.32,0,100,8.22,193.4,270,0,0,12:34:25
2,13.628825,100.500468,,-0.051,0.012,1.020,-1.038,3.624,-1.495,95.937,15.617,2.045,90,34,1006.81,-0.17,0.31,0,100,8.25,236.2,270,0,0,12:34:27
3,13.628825,100.500468,,0.030,-0.095,0.927,-16.846,30.243,-1.343,84.341,20.586,5.795,94,34,1006.78,0.08,0.26,0,100,8.24,233.8,270,0,0,12:34:29
4,13.628825,100.500468,,-0.401,-0.101,0.812,68.214,33.363,-1.45,82.584,28.04,-9.885,59,34,1006.77,0.17,2.63,0,100,8.24,200.4,135,135,0,12:34:31
5,13.628825,100.500468,,-0.146,-0.245,1.087,-10.117,-11.063,-1.335,73.798,-36.913,7.84,-131,34,1006.80,-0.08,0.96,0,100,8.22,215.9,135,135,0,12:34:33
6,13.628825,100.500468,,-0.572,-0.517,0.513,36.171,-36.163,-1.381,49.902,8.163,20.112,136,34,1006.79,0.00,2.99,0,98,8.17,172.4,135,135,0,12:34:35
7,13.628825,100.500468,,-0.512,-0.592,0.805,-16.167,-28.336,-1.389,60.268,-19.699,25.395,-170,34,1006.74,0.42,0.63,0,98,8.24,170.4,135,135,0,12:34:37
8,13.628825,100.500468,,-0.447,-0.314,0.918,-26.169,32.288,-1.282,78.367,-32.299,20.793,-151,34,1006.70,0.75,7,0,98,8.26,205.6,135,135,0,12:34:39
9,13.628825,100.500468,,-0.287,-0.084,0.901,22.659,20.157,-1.472,82.759,-28.927,22.327,-156,34,1006.75,0.33,7,0,98,8.23,196.9,135,135,0,12:34:41
10,13.628825,100.500468,,0.331,-0.442,0.896,19.279,-5.424,-1.312,100.506,-32.299,-3.068,-114,34,1006.72,0.59,7,0,98,8.24,199.4,135,135,0,12:34:43
11,13.628825,100.500468,,0.347,-0.328,0.831,11.589,4.509,-1.32,100.506,18.811,6.818,98,34,1006.75,0.33,0.33,0,98,8.19,190.1,135,135,0,12:34:45
12,13.628825,100.500468,,0.122,-0.563,0.791,54.779,-47.424,-1.419,44.455,-5.501,17.214,167,34,1006.70,0.75,1.71,0,98,8.19,195.0,135,135,0,12:34:47
13,13.628825,100.500468,,0.283,-0.008,0.871,6.104,37.01,-1.274,40.94,12.245,3.579,99,34,1006.80,-0.08,0.22,0,98,8.22,217.9,135,135,0,12:34:49
14,13.628825,100.500468,,0.448,0.129,1.006,26.268,13.939,-1.419,38.832,13.665,2.897,95,34,1006.68,0.92,0.23,0,98,8.26,173.8,135,135,0,12:34:51
15,13.628825,100.500468,,0.741,0.147,0.528,38.246,1.923,-1.419,80.299,-27.152,-31.872,-63,34,1006.72,0.59,0.35,0,98,8.19,216.1,135,135,0,12:34:53
16,13.628825,100.500468,,0.291,-0.008,0.947,8.064,11.444,-1.396,39.535,13.665,-2.897,76,34,1006.68,0.92,0.23,0,98,8.18,172.5,135,135,0,12:34:55
17,13.628825,100.500468,,0.008,0.030,1.045,-4.7,-42.877,-1.35,37.426,12.245,-5.624,66,34,1006.70,0.75,0.19,0,98,8.19,253.4,135,135,0,12:34:56
18,13.628825,100.500468,,0.096,0.018,1.022,-2.899,6.104,-1.266,37.25,9.583,-3.068,78,34,1006.70,0.75,0.20,0,98,8.20,273.1,135,135,0,12:34:57
19,13.628825,100.500468,,0.404,0.029,0.857,7.057,3.609,-1.526,37.602,9.228,-1.704,84,34,1006.77,0.17,7,0,98,8.21,209.3,135,135,0,12:34:58
20,13.628825,100.500468,,0.340,0.047,0.944,-0.801,2.777,-1.48,37.075,10.116,0.17,91,34,1006.78,0.08,7,0,98,8.18,214.4,135,135,0,12:34:59
21,13.628825,100.500468,,0.339,0.051,0.944,-1.221,4.539,-1.335,37.426,7.986,-1.534,87,34,1006.69,0.84,7,0,98,8.19,265.4,135,135,0,12:35:00
22,13.628825,100.500468,,0.345,0.050,0.947,-0.977,2.312,-1.518,36.899,6.744,-2.045,87,34,1006.74,0.42,7,0,98,8.23,241.1,135,135,0,12:35:01
23,13.628825,100.500468,,0.346,0.047,0.939,-1.259,2.846,-1.472,36.548,7.809,-1.364,88,34,1006.73,0.50,7,0,98,8.21,240.9,135,135,0,12:35:02
24,13.628825,100.500468,,0.351,0.051,0.940,-0.298,8.278,-1.541,36.02,9.051,-1.534,85,34,1006.73,0.50,7,0,98,8.20,250.2,135,135,0,12:35:03
25,13.628825,100.500468,,0.340,0.053,0.942,-1.083,1.541,-1.366,35.845,9.228,-1.364,86,34,1006.68,0.92,7,0,98,8.20,219.2,135,135,0,12:35:04
26,13.628825,100.500468,,0.360,0.063,0.938,-1.106,2.266,-1.595,37.426,8.696,-0.511,91,35,1006.72,0.59,7,0,98,8.22,209.4,135,135,0,12:35:05
27,13.628825,100.500468,,0.340,0.046,0.940,-0.961,2.037,-1.366,36.02,8.696,-1.193,88,35,1006.74,0.42,7,0,98,8.22,209.2,135,135,0,12:35:06
28,13.628825,100.500468,,0.344,0.038,0.948,-0.725,2.899,-1.221,36.899,9.228,-1.704,84,35,1006.78,0.08,7,0,98,8.20,296.0,135,135,0,12:35:07
29,13.628825,100.500468,,0.342,0.053,0.940,-1.236,2.304,-1.366,34.791,9.583,-1.364,85,35,1006.72,0.59,7,0,98,8.20,214.7,135,135,0,12:35:08
30,13.628825,100.500468,,0.336,0.053,0.949,-0.847,2.541,-1.335,37.778,7.986,-1.875,85,35,1006.75,0.33,7,0,98,8.20,249.4,135,135,0,12:35:09
31,13.628825,100.500468,,0.341,0.052,0.945,-1.06,2.846,-1.419,36.196,9.228,-1.704,84,35,1006.79,0.00,7,0,98,8.17,207.7,135,135,0,12:35:10
32,13.628825,100.500468,,0.341,0.048,0.950,-1.053,2.541,-1.534,36.548,9.583,-2.045,82,35,1006.69,0.84,7,0,98,8.21,211.9,135,135,0,12:35:11
33,13.628825,100.500468,,0.337,0.051,0.947,-1.06,2.38,-1.541,35.142,7.454,-2.386,83,35,1006.67,1.00,7,0,98,8.21,211.5,135,135,0,12:35:12
34,13.628825,100.500468,,0.316,0.099,0.982,-0.526,3.242,-1.503,36.723,8.696,-1.875,84,35,1006.67,1.00,7,0,98,8.20,219.3,135,135,0,12:35:13
35,13.628825,100.500468,,0.338,0.019,0.952,-1.137,1.549,-1.572,36.548,8.873,-1.704,85,35,1006.70,0.75,7,0,98,8.23,309.3,135,135,0,12:35:14
36,13.628825,100.500468,,0.224,-0.144,0.877,-3.288,3.166,-1.488,35.318,8.696,-1.193,88,35,1006.70,0.75,7,0,98,8.21,227.0,135,135,0,12:35:15
37,13.628825,100.500468,,0.298,-0.111,0.880,-2.312,-4.73,-1.564,36.548,8.518,-2.045,84,35,1006.71,0.67,0.28,0,98,8.17,209.7,135,135,0,12:35:16
38,13.628825,100.500468,,0.346,0.049,0.933,-0.771,2.899,-1.45,34.791,8.873,-1.023,88,35,1006.71,0.67,0.28,0,97,8.14,231.4,135,135,0,12:35:17
39,13.628825,100.500468,,0.378,0.089,0.899,3.838,19.859,-1.35,37.602,10.293,-0.682,87,35,1006.71,0.67,7,0,97,8.21,216.6,135,135,0,12:35:18
40,13.628825,100.500468,,0.243,-0.355,0.882,1.991,15.839,-1.328,36.723,8.696,-0.852,89,35,1006.67,1.00,7,0,97,8.22,229.8,135,135,0,12:35:19
41,13.628825,100.500468,,0.496,0.177,0.951,-2.991,-2.266,-1.434,38.129,9.761,-1.875,83,35,1006.62,1.42,7,0,97,8.21,218.7,135,135,0,12:35:20
42,13.628825,100.500468,,0.137,-0.221,0.845,-1.999,7.034,-1.381,35.318,9.761,-1.534,84,35,1006.69,0.84,7,0,96,8.13,357.8,135,135,0,12:35:21
43,13.628825,100.500468,,0.263,-0.214,0.876,-0.587,8.286,-1.434,35.669,7.986,-2.557,82,35,1006.70,0.75,0.28,0,96,8.15,282.0,135,135,0,12:35:22
44,13.628825,100.500468,,0.294,0.065,1.051,-3.876,-0.969,-1.48,36.899,9.228,-1.023,88,35,1006.66,1.09,0.28,0,96,8.21,209.1,135,135,0,12:35:23
45,13.628825,100.500468,,0.417,0.187,0.795,3.12,11.917,-1.221,37.426,8.696,-0.852,89,35,1006.66,1.09,7,0,96,8.19,235.3,135,135,0,12:35:24
46,13.628825,100.500468,,0.624,0.187,1.041,0.237,8.942,-1.457,35.845,8.518,-1.704,85,35,1006.71,0.67,7,0,96,8.24,232.8,135,135,0,12:35:25
47,13.628825,100.500468,,0.196,-0.229,0.930,-5.325,-12.886,-1.427,37.25,9.938,-1.364,85,35,1006.74,0.42,7,0,96,8.24,235.6,135,135,0,12:35:26
48,13.628825,100.500468,,0.503,0.287,1.090,-3.571,-2.853,-1.274,36.548,9.228,-2.727,80,35,1006.75,0.33,7,0,96,8.17,221.6,135,135,0,12:35:27
49,13.628825,100.500468,,0.366,0.390,1.012,-1.915,-7.553,-1.404,37.075,10.471,-1.193,85,35,1006.65,1.17,7,0,96,8.14,229.7,135,135,0,12:35:28
50,13.628825,100.500468,,0.186,0.034,0.914,1.045,9.056,-1.282,36.02,11.18,0.17,89,35,1006.71,0.67,0.26,0,96,8.16,251.1,135,135,0,12:35:29
51,13.628825,100.500468,,0.243,0.259,0.948,2.548,16.068,-1.312,36.723,6.566,-3.238,80,35,1006.74,0.42,7,0,96,8.20,225.6,135,135,0,12:35:30
52,13.628825,100.500468,,0.424,-0.083,1.111,-0.031,8.568,-1.411,36.196,9.938,-1.704,84,35,1006.75,0.33,7,0,96,8.20,277.3,135,135,0,12:35:31
53,13.628825,100.500468,,0.203,-0.060,0.809,2.861,13.878,-1.419,37.25,9.228,-1.704,84,35,1006.73,0.50,7,0,96,8.20,254.2,135,135,0,12:35:32
54,13.628825,100.500468,,0.580,0.029,1.066,-3.578,-4.936,-1.45,38.129,8.341,-0.511,91,35,1006.68,0.92,7,0,96,8.18,204.3,135,135,0,12:35:33
55,13.628825,100.500468,,0.322,-0.105,1.010,2.281,15.533,-1.442,36.723,9.761,-1.193,86,35,1006.67,1.00,7,0,96,8.21,211.2,135,135,0,12:35:34
56,13.628825,100.500468,,0.292,0.073,1.013,-2.037,-4.997,-1.434,36.723,9.761,-0.852,87,35,1006.64,1.26,0.27,0,96,8.21,212.0,135,135,0,12:35:35
57,13.628825,100.500468,,0.105,-0.541,0.715,-0.42,5.76,-1.434,36.02,9.406,-0.852,88,35,1006.65,1.17,7,0,96,8.22,196.7,135,135,0,12:35:36
58,13.628825,100.500468,,0.150,-0.463,0.707,-1.671,-1.48,-1.381,35.845,9.583,-1.704,84,35,1006.69,0.84,7,0,96,8.22,199.3,135,135,0,12:35:38
59,13.628825,100.500468,,0.353,-0.016,0.892,-2.548,-0.732,-1.389,36.02,9.761,-1.193,86,35,1006.72,0.59,5.24,0,96,8.16,180.9,135,135,0,12:35:40
60,13.628825,100.500468,,0.595,0.585,1.130,-0.778,-1.686,-1.328,36.899,9.583,-2.045,82,35,1006.74,0.42,7,0,96,8.20,245.0,135,135,0,12:35:41
61,13.628825,100.500468,,0.138,-0.212,0.779,-0.938,2.388,-1.328,35.142,10.293,-1.023,86,35,1006.61,1.51,7,0,96,8.20,264.3,135,135,0,12:35:42
62,13.628825,100.500468,,0.418,0.222,0.996,-0.366,0.687,-1.381,36.899,10.293,-2.045,82,35,1006.69,0.84,7,0,96,8.20,230.8,135,135,0,12:35:43
63,13.628825,100.500468,,0.319,-0.058,0.900,-0.717,1.259,-1.465,37.25,9.938,-1.704,84,35,1006.75,0.33,7,0,96,8.16,233.9,135,135,0,12:35:44
64,13.628825,100.500468,,0.164,-0.083,0.911,-2.93,-7.217,-1.45,36.723,7.276,0.17,97,35,1006.64,1.26,7,0,96,8.20,231.2,135,135,0,12:35:45
65,13.628825,100.500468,,0.109,-0.165,0.815,-0.069,11.948,-1.472,36.196,8.873,-1.364,86,35,1006.72,0.59,7,0,96,8.16,275.1,135,135,0,12:35:46
66,13.628825,100.500468,,0.622,0.600,1.007,-1.472,-6.294,-1.419,35.669,10.471,-1.193,85,35,1006.69,0.84,7,0,96,8.19,244.6,135,135,0,12:35:47
67,13.628825,100.500468,,0.309,0.079,1.012,-4.822,-11.818,-1.472,37.953,8.518,-1.704,85,35,1006.68,0.92,7,0,96,8.20,244.2,135,135,0,12:35:48
68,13.628825,100.500468,,0.385,0.195,1.065,-1.839,2.716,-1.389,37.25,11.003,-1.364,84,35,1006.75,0.33,7,0,96,8.16,359.4,135,135,0,12:35:49
69,13.628825,100.500468,,0.381,-0.142,1.042,-1.442,1.175,-1.389,36.899,7.454,0.0,96,35,1006.74,0.42,7,0,96,8.20,232.1,135,135,0,12:35:50
70,13.628825,100.500468,,0.707,0.088,1.042,-4.715,-11.177,-1.389,36.548,9.228,-1.023,88,36,1006.69,0.84,7,0,96,8.19,217.1,135,135,0,12:35:51
71,13.628825,100.500468,,0.420,0.213,1.007,-5.386,-12.726,-1.305,37.075,9.051,-0.852,89,36,1006.67,1.00,7,0,96,8.16,199.9,135,135,0,12:35:52
72,13.628825,100.500468,,0.206,-0.448,0.781,-3.304,2.762,-1.19,36.196,9.228,-0.341,91,36,1006.69,0.84,7,0,96,8.13,236.5,135,135,0,12:35:53
73,13.628825,100.500468,,0.176,-0.585,0.683,-2.67,-5.737,-1.358,36.372,9.406,-0.511,89,36,1006.70,0.75,7,0,95,8.11,276.1,135,135,0,12:35:54
74,13.628825,100.500468,,0.326,0.009,0.928,-0.618,4.585,-1.16,37.075,11.18,-3.579,74,36,1006.69,0.84,7,0,95,8.17,261.5,135,135,0,12:35:55
75,13.628825,100.500468,,0.277,-0.131,0.895,0.877,9.651,-1.396,36.02,7.986,-0.17,94,36,1006.73,0.50,7,0,95,8.18,236.3,135,135,0,12:35:56
76,13.628825,100.500468,,0.166,-0.181,0.747,-0.755,4.242,-1.549,37.25,7.809,-1.364,88,36,1006.71,0.67,7,0,95,8.19,258.9,135,135,0,12:35:57
77,13.628825,100.500468,,0.463,-0.178,0.934,-4.349,-8.522,-1.343,36.548,8.163,-1.704,86,36,1006.73,0.50,7,0,95,8.17,301.4,135,135,0,12:35:58
78,13.628825,100.500468,,0.269,0.047,0.946,-4.059,-7.454,-1.366,36.899,9.583,-0.341,90,36,1006.76,0.25,7,0,95,8.19,295.3,135,135,0,12:35:59
