1,13.628825,100.500468,,0.315,0.717,0.627,2.556,5.936,-1.045,60.093,-37.978,3.75,-124,30,1007.01,0.67,0.41,0,100,8.38,248.7,0,270,0,12:34:27
2,13.628825,100.500468,,0.263,0.718,0.627,3.899,4.601,-1.671,60.093,-40.107,6.477,-127,30,1007.11,-0.17,0.24,0,100,8.32,229.7,0,270,0,12:34:28
3,13.628825,100.500468,,0.532,0.815,0.110,-21.667,-23.384,0.771,59.917,-19.344,-27.781,-57,30,1007.05,0.33,0.38,0,100,8.32,220.3,0,270,0,12:34:30
4,13.628825,100.500468,,0.737,0.455,0.413,-33.333,-11.154,3.632,68.702,-31.412,-14.828,-92,30,1007.06,0.25,0.36,0,100,8.36,207.8,270,0,0,12:34:32
5,13.628825,100.500468,,0.228,0.855,0.515,-0.145,14.923,-1.9,63.783,-36.026,6.647,-129,30,1007.18,-0.75,0.45,0,100,8.37,178.8,135,135,0,12:34:34
6,13.628825,100.500468,,0.260,0.858,0.498,-12.779,-14.671,-0.031,67.297,-34.251,3.238,-125,30,1007.03,0.50,0.44,0,100,8.36,184.8,270,0,0,12:34:36
7,13.628825,100.500468,,0.138,0.924,0.415,0.313,-17.075,-0.671,62.553,-32.654,-0.341,-119,30,1007.06,0.25,0.41,0,100,8.34,228.0,270,0,0,12:34:38
8,13.628825,100.500468,,0.767,0.588,-0.083,2.625,26.581,-1.518,66.418,-8.873,-34.429,-33,30,1007.10,-0.08,0.30,0,100,8.33,182.3,0,270,0,12:34:40
9,13.628825,100.500468,,0.113,0.858,0.496,0.229,3.777,-1.32,64.837,-34.251,8.351,-133,30,1007.11,-0.17,0.42,0,100,8.36,248.0,270,0,0,12:34:42
10,13.628825,100.500468,,-0.171,0.990,-0.109,2.693,4.768,-1.053,51.659,-34.783,-3.75,-112,30,1007.14,-0.42,0.41,0,100,8.35,238.1,135,135,0,12:34:44
11,13.628825,100.500468,,0.012,1.020,0.067,-2.037,18.608,-1.335,58.687,-34.074,-13.635,-95,30,1007.13,-0.33,0.71,0,100,8.36,261.7,135,135,0,12:34:46
12,13.628825,100.500468,,0.119,0.880,0.338,43.427,13.443,-2.396,58.863,-31.767,-9.033,-102,30,1007.12,-0.25,0.34,0,100,8.36,268.1,135,135,0,12:34:48
13,13.628825,100.500468,,-0.040,1.004,0.129,-31.448,-11.169,0.748,56.403,-29.637,-8.011,-104,30,1007.17,-0.67,0.39,0,100,8.32,219.1,135,135,0,12:34:50
14,13.628825,100.500468,,0.165,0.851,0.553,10.124,-13.367,-0.71,65.364,-34.429,-3.068,-114,30,1007.11,-0.17,0.36,0,100,8.30,172.6,135,135,0,12:34:52
15,13.628825,100.500468,,-0.013,1.059,-0.017,109.352,49.217,-6.538,58.687,-29.459,-12.612,-95,30,1007.12,-0.25,0.45,0,100,8.33,218.5,135,135,0,12:34:54
